Refseq;Cyproconazole_Fold_Regulation;Cyproconazole_pvalue;Fluxapyroxad_Fold_Regulation;Fluxapyroxad_pvalue;Azoxystrobin_Fold_Regulation;Azoxystrobin_pvalue;Chlorotoluron_Fold_Regulation;Chlorotoluron_pvalue;Thiabendazole_Fold_Regulation;Thiabendazole_pvalue;Phenylphenol_Fold_Regulation;Phenylphenol_pvalue
NM_002086;-1.39;0.05291;-1.43;0.03071;-1.64;0.006891;-1.34;0.03004;-1.03;0.694962;-1.18;0.25078
NM_000847;-1.09;0.678557;-1.01;0.929923;-1.93;0.262254;-4.43;0.037181;-1.1;0.777148;-1.52;0.519616
NM_000850;-1.62;0.149866;-1.21;0.437816;-1.29;0.42286;-2.23;0.049891;-1.25;0.378368;-1.17;0.615749
NM_012205;-1.54;0.102377;-1.46;0.399496;-1.43;0.196881;-2.73;0.006224;-1.17;0.437857;-1.37;0.554645
NM_000182;-1.28;0.172137;-1.28;0.108545;-1.27;0.216212;-1.37;0.081549;-1.1;0.611202;-1.16;0.369939
NM_000183;-1.44;0.031329;-1.34;0.019427;-1.46;0.017824;-1.46;0.015274;-1.22;0.079767;-1.29;0.088701
NM_014685;-1.35;0.160987;-1.23;0.172536;-1.34;0.120752;-1.5;0.03984;-1.19;0.238616;-1.26;0.16181
NM_002124;-1.17;0.442742;-1.2;0.534174;-1.38;0.267363;-1.63;0.140454;-1.19;0.534874;-1.29;0.389605
NM_030661;-3.06;0.001568;-1.43;0.130169;-2.23;0.01837;-2.06;0.070535;-1.2;0.16762;-1.03;0.985804
NM_002151;1.22;0.540839;-1.01;0.869344;1.3;0.425459;-4.6;0.01631;-1.12;0.93696;-1.03;0.890866
NM_000613;-1.15;0.800482;-1.52;0.52767;-1.26;0.631488;-3.6;0.025527;-1.38;0.473255;-1.33;0.650985
NM_000412;-1.29;0.750196;-1.58;0.692049;-1.2;0.820933;-7.28;0.02597;-1.82;0.462243;-1.42;0.991435
NM_005526;-1.12;0.510193;-1.19;0.451438;1.2;0.547321;1.24;0.230225;1.19;0.304689;-1.02;0.845336
NM_004506;1.47;0.32188;1.29;0.592523;1.37;0.459299;-1.03;0.703544;1.02;0.882919;1.07;0.955594
NM_001017963;1.16;0.348398;1.12;0.378663;1.04;0.741355;1.32;0.007737;1.08;0.360143;-1.02;0.93305
NM_007355;-1.01;0.92441;-1.07;0.520603;-1.16;0.254368;1.29;0.041777;1.14;0.261548;1.04;0.731294
NM_003299;-1.06;0.701452;1.02;0.870532;1.15;0.302594;-1.57;0.005778;-1.34;0.034775;-1.06;0.550589
NM_005345;1.09;0.877724;-1;0.974391;1.09;0.908016;-1.21;0.546369;1;0.994908;-1.04;0.791541
NM_005346;-1.12;0.620868;-1.15;0.872295;-1.14;0.35567;-1.11;0.672566;1.07;0.706466;-1.16;0.475348
NM_005527;1.23;0.542115;-1.05;0.836798;1.04;0.755126;-2.14;0.203697;-1.87;0.307116;-1.18;0.71894
NM_021979;-1.32;0.563744;-1.09;0.503868;-1.35;0.54064;-1.9;0.057813;-1.52;0.152484;-1.41;0.111312
NM_002154;1.57;0.078159;1.32;0.305029;1.41;0.184121;1.06;0.844083;1.02;0.917713;-1.03;0.931559
NM_005347;-1.14;0.245359;-1.14;0.763879;-1.07;0.905005;-1.69;0.001991;-1.06;0.666905;-1.18;0.4907
NM_006597;1.22;0.261961;1.17;0.315272;-1.01;0.899012;1.12;0.486044;1.07;0.634815;-1.04;0.70725
NM_004134;1.19;0.452259;1.07;0.625424;1.13;0.490435;1.73;0.001664;1.17;0.27201;1.04;0.77616
NM_001540;-1.2;0.378359;1.15;0.505793;-1.17;0.361052;-1.12;0.617674;-1.14;0.721243;1.11;0.682549
NM_001541;1.39;0.595137;1.2;0.76207;-1.22;0.615606;-1.87;0.429127;-1.23;0.986084;-1.63;0.560506
NM_144617;-1.35;0.273599;-1.19;0.425444;-2.08;0.101901;-1.63;0.223667;-1.23;0.5024;-1.32;0.300038
NM_014365;-1.41;0.065948;-1.4;0.052052;-1.58;0.017305;-1.36;0.04469;-1.23;0.133078;-1.27;0.127746
NM_024610;1.07;0.607283;-1.13;0.409334;-1.1;0.438651;-1.08;0.397896;-1.11;0.149192;-1.05;0.442757
NM_002156;1.21;0.266894;1.12;0.350634;-1.05;0.74333;1.33;0.153089;1.26;0.315044;1.01;0.968126
NM_002157;1.07;0.68008;1.05;0.799365;-1.12;0.467562;-1.09;0.585943;1.05;0.783028;-1.09;0.60513
NM_006644;1.22;0.270777;1.16;0.327281;-1.06;0.766636;1.45;0.032063;1.13;0.476611;1.03;0.783338
NM_013247;1.27;0.343807;1.13;0.679761;1.4;0.18203;1.42;0.149277;1.01;0.97548;-1.04;0.822443
NM_153692;1;0.909353;1.55;0.087142;-1.29;0.692582;-1.87;0.65036;-1.29;0.862148;-1;0.705115
NM_000201;1.17;0.276427;-1.17;0.576318;-1.15;0.563586;-1.24;0.225746;-1.18;0.356059;-1.15;0.411821
NM_005896;1.56;0.210264;1.03;0.929544;1.13;0.816386;1.03;0.906343;1.2;0.642752;1.07;0.948911
NM_002168;-1.05;0.752005;1;0.938472;-1.06;0.838859;-2.22;0.188717;-1.36;0.27303;1.04;0.937085
NM_005530;1.23;0.470633;1.06;0.850968;-1;0.943776;1.09;0.772276;1.07;0.830146;1.03;0.961839
NM_174856;1.01;0.903193;1.01;0.976286;-1.07;0.744952;-1.18;0.238392;-1.05;0.697535;1.01;0.992728
NM_174869;1.01;0.992876;-1.13;0.425751;-1.03;0.783338;-1.09;0.533301;-1.04;0.805675;-1.05;0.659719
NM_024013;-1.44;0.035131;-1.37;0.10993;-1.74;0.02899;-2.05;0.011244;-1.32;0.415244;-1.53;0.153511
NM_000619;-1.17;0.442742;-1.14;0.59595;-1.38;0.267363;-1.63;0.140454;-1.19;0.534874;-1.11;0.743125
NM_000572;1.13;0.698993;-1.01;0.843463;-1.35;0.235132;-1.77;0.102065;-1.29;0.377804;-1.07;0.964326
NM_002188;1.63;0.319712;1.11;0.863847;-1.29;0.417003;-1.35;0.482058;-2.24;0.410988;-1.51;0.943692
NM_000575;1.68;0.042573;-1.56;0.731545;1.93;0.089395;1.53;0.186721;-1.52;0.979194;1.1;0.642425
NM_000576;1.65;0.279359;1.1;0.573831;1.06;0.610308;5.38;0.000519;1.83;0.013636;1.25;0.268668
NM_000586;-1.17;0.442742;-1.2;0.534174;-1.06;0.988974;-1.63;0.140454;-1.19;0.534874;-1.29;0.389605
NM_000589;-1.69;0.47304;-2.29;0.093467;-2.66;0.071794;-1.2;0.951726;-1.17;0.856896;-2.82;0.072473
NM_000879;-1.13;0.971689;-1.42;0.470348;-1.95;0.229582;-2.6;0.427443;-2.29;0.163622;-3.15;0.122359
NM_000600;1.2;0.381058;-1.4;0.086647;-1.08;0.650181;2.38;0.001914;-1.28;0.298128;-2.25;0.012133
NM_031479;-3.08;0.002163;-3.25;0.137745;-2.84;0.02229;-3.81;0.014177;-1.49;0.240822;-1.79;0.326334
NM_000887;1.36;0.771153;2.55;0.249467;2.28;0.367914;9.88;0.062649;-1.42;0.360671;1.63;0.621611
NM_000214;-1.12;0.756558;-1.12;0.589692;-1.57;0.030689;1.19;0.413389;-1.19;0.576878;-1.09;0.528316
NM_020655;1.32;0.491555;-1.17;0.481283;-1.56;0.207306;-1.87;0.117512;-1.24;0.490963;1.05;0.937387
NM_014592;-1.17;0.442742;-1.2;0.534174;-1.38;0.267363;-1.63;0.140454;-1.19;0.534874;-1.29;0.389605
NM_000221;-2.01;0.086633;-1.9;0.200843;-1.55;0.246133;-5;0.013445;-1.23;0.434911;-1.51;0.496535
NM_006563;1.36;0.19951;1.07;0.738348;1.05;0.808879;-11.37;0.236283;-1.25;0.217869;-1.31;0.137871
NM_002312;-1.09;0.36512;-1.11;0.431462;-1.15;0.093669;-1.44;0.006922;-1;0.976321;-1.19;0.424761
NM_005572;1.1;0.817775;1.1;0.814802;1.15;0.675896;1.03;0.955833;-1.18;0.471295;1.05;0.919886
NM_000237;-1.23;0.163079;-1.22;0.226963;-1.43;0.064333;-1.07;0.56029;-1.13;0.260852;-1.15;0.274859
NM_002340;1.54;0.170394;-1.49;0.189638;-1.48;0.152632;-1.94;0.002442;1.05;0.654405;-1.18;0.599332
NM_003695;-2.01;0.127964;-1.81;0.148046;-1.52;0.207105;-4.2;0.038183;-3.2;0.07001;-1.64;0.221985
NM_000239;-1.77;0.429131;-1.28;0.485582;-2.4;0.218011;-1.79;0.296498;-1.44;0.417453;-3.46;0.155215
NM_002361;1.3;0.508645;1.49;0.315725;-1.02;0.825847;-1.5;0.714931;-1.45;0.391651;1.61;0.292713
NM_005908;1.06;0.634394;1.04;0.615732;-1.19;0.027538;-1.32;0.108252;1.05;0.401301;-1.05;0.485234
NM_000240;-1.57;0.031658;-1.56;0.025107;-1.72;0.008173;-3.07;0.000257;-1.4;0.007938;-1.45;0.087246
NM_000898;-1.48;0.055986;-1.52;0.12339;-1.63;0.065283;-2.21;0.008096;-1.19;0.24083;-1.31;0.403246
NM_002750;1.15;0.187041;-1.04;0.808012;-1.14;0.118745;-1.2;0.018511;1.11;0.176346;-1.18;0.175237
NM_003791;-1.22;0.116803;-1.18;0.058309;-1.28;0.065103;-1.27;0.012101;1.01;0.93711;-1.13;0.182148
NM_015884;-1;0.957587;-1.24;0.04269;-1.11;0.125263;-1.3;0.069047;-1.01;0.960176;-1.15;0.459214
NM_021960;-1.07;0.498751;-1.06;0.607007;-1.29;0.078667;-1.71;0.004732;-1.31;0.070369;-1.29;0.155684
NM_005917;1.1;0.128971;1.09;0.280889;1.12;0.038403;-1.42;0.014548;-1.05;0.453111;-1.05;0.585991
NM_001039845;-1.7;0.30291;-1.16;0.618696;-1.38;0.412441;-2.18;0.212373;-1.27;0.467905;-1.45;0.527763
NM_005918;-1.09;0.43121;-1.08;0.526278;-1.04;0.851936;-1.19;0.211833;1.01;0.955149;-1.1;0.44997
NM_002392;1.05;0.733061;-1.02;0.985518;-1.18;0.276044;-1.08;0.804054;-1.04;0.994226;-1.08;0.778557
NM_006838;-1.04;0.839884;-1.03;0.890206;-1.22;0.194596;-1.02;0.84924;-1.02;0.962949;-1.12;0.44596
NM_002412;-1.41;0.154292;-1.37;0.250833;-1.53;0.139069;-1.86;0.049072;-1.13;0.602556;-1.25;0.510314
NM_002417;1.33;0.444037;1.73;0.149194;1.91;0.048637;1.58;0.232519;1.37;0.443982;1.38;0.389199
NM_000249;-1.15;0.439966;-1.08;0.559778;-1.05;0.804627;1.02;0.948464;1.11;0.654629;-1.14;0.450826
NM_198205;-1.3;0.20148;-1.33;0.189325;-1.44;0.114123;-1.43;0.168991;-1.03;0.845232;-1.19;0.411365
NM_000250;1.77;0.182526;1.77;0.305699;1.69;0.198307;-2.26;0.244318;-2.16;0.17061;-1.94;0.382019
NM_014046;1.44;0.399874;1.36;0.503556;1.46;0.373946;1.26;0.652225;1.07;0.902961;1.28;0.620296
NM_000251;1.89;0.044338;1.72;0.189976;2.26;0.090685;1.43;0.272476;1.02;0.972113;1.35;0.422534
NM_000253;-1.2;0.521048;-1.51;0.481578;-1.13;0.738343;-3.45;0.001751;-1.1;0.702566;-1.44;0.524587
NM_003998;1;0.89073;-1.15;0.506503;-1.15;0.469253;-1.11;0.55989;1.02;0.964238;-1.02;0.804484
NM_017921;-1.03;0.805611;-1.03;0.925517;-1.1;0.576717;1.15;0.231724;1.1;0.435001;1.1;0.427662
NM_000903;1.39;0.537901;1.04;0.911364;1.33;0.635129;1.73;0.185844;1.17;0.88114;1.1;0.991954
NM_021969;-1.41;0.530368;-1.74;0.2534;-1.14;0.896723;-3.66;0.016513;-1.83;0.465819;-1.09;0.914655
NM_005123;-1.02;0.907725;-1.19;0.217468;-1.18;0.161149;-2.16;0.000829;-1.18;0.451398;-1.09;0.842147
NM_003822;-1.37;0.027633;-1.24;0.182778;-1.6;0.000439;-1.91;0.001748;1.82;0.382836;-1.14;0.562709
NM_006184;-1.91;0.0023;-1.68;0.093702;-1.54;0.066279;-1.49;0.005368;-1.1;0.059695;-1.31;0.081756
NM_002452;1.4;0.181234;1.6;0.136148;1.84;0.053771;1.75;0.079034;1.35;0.17126;1.45;0.276001
NM_015901;1.02;0.880953;-1;0.959472;1.08;0.576478;-2.39;0.010783;-1.26;0.337402;-1.29;0.255377
NM_018283;1.08;0.552381;1.13;0.392323;1.11;0.377626;1.3;0.084438;1.17;0.310206;1.08;0.586906
NM_024923;-1.53;0.135401;-1.28;0.321845;-1.45;0.21645;-1.72;0.085523;-1.08;0.675499;-1.12;0.571298
NM_002541;-1.09;0.58668;-1.28;0.00052;-1.22;0.193507;-1.24;0.016971;-1.08;0.025707;-1.21;0.004062
NM_002542;-1.11;0.321362;-1.16;0.432391;-1.2;0.329835;1.01;0.970496;1.1;0.366176;-1.18;0.208209
NM_001004467;-1.91;0.305073;-2.1;0.578902;-1.38;0.987027;-4.25;0.077804;-1.11;0.99633;-1.25;0.62359
NM_006812;-1.51;0.018241;-1.41;0.196634;-1.44;0.101887;-1.87;0.002965;-1.18;0.11391;-1.25;0.29044
NM_152672;-2.47;0.013964;-2.14;0.049634;-2.03;0.048478;-5.66;0.003086;-1.8;0.033397;-1.98;0.30431
NM_178859;1.46;0.323942;-1.57;0.154157;-1.25;0.373481;1.54;0.174608;-1.38;0.292833;1.05;0.957571
NM_001618;-1.31;0.225018;-1.18;0.303509;-1.26;0.207792;-1.25;0.334551;-1.07;0.799631;-1.12;0.594213
NM_005484;1.1;0.76028;1.23;0.452488;1.18;0.583822;1.25;0.435951;1.15;0.661569;1.01;0.973772
NM_000282;-1.55;0.090471;-1.56;0.120199;-1.71;0.057478;-1.87;0.04745;-1.25;0.2674;-1.47;0.180223
NM_182649;1.61;0.105543;1.71;0.129926;1.84;0.083421;1.68;0.087004;1.03;0.991488;1.21;0.578654
NM_024411;1.11;0.610626;1.57;0.296376;-1.64;0.160957;-1.28;0.676882;-1.73;0.164908;-1.06;0.722922
NM_002624;1.18;0.090593;1.15;0.344209;1.07;0.552123;-1.16;0.169453;1.03;0.818794;-1.03;0.888903
NM_025225;-1.05;0.935181;-1.43;0.477251;-1.27;0.490192;-2.74;0.076936;-1.23;0.763657;-1.41;0.561871
NM_000446;-1.25;0.258572;-1.39;0.149614;-1.57;0.167831;-7.15;0.000054;-1.4;0.024951;-1.61;0.194134
NM_000941;-1.15;0.64954;-1.18;0.825237;-1.45;0.22856;-1.12;0.428879;1.06;0.63428;-1.22;0.299854
NM_006236;-1.07;0.666582;-1.41;0.406233;-1.14;0.602841;-1.49;0.380599;1;0.807657;-1.05;0.689244
NM_005036;-1.14;0.240511;-1.26;0.238647;-1.37;0.082927;-1.93;0.000066;1.07;0.556066;-1.25;0.426104
NM_032833;1.17;0.510004;-1.04;0.782432;-1.29;0.28764;-1.01;0.903761;1.05;0.866829;-1.1;0.582419
NM_002574;1.22;0.287519;1.14;0.409237;1.05;0.820296;-1.13;0.458541;-1.07;0.700403;-1.1;0.597882
NM_005809;-1.19;0.104646;-1.14;0.084625;-1.07;0.551539;-1.42;0.00171;-1.07;0.105789;-1.1;0.269296
NM_004905;-1.05;0.621755;-1.07;0.494789;-1.13;0.169769;-1.51;0.019442;-1.13;0.262486;-1.22;0.29609
NM_006904;1.37;0.148744;1.3;0.434339;1.28;0.441675;1.01;0.905251;-1.14;0.530706;-1.14;0.606198
NM_000963;-1.03;0.949007;-1.26;0.820251;-1.69;0.430058;1.64;0.12636;-1;0.90366;-1.09;0.805157
NM_002838;1.09;0.608939;-1.15;0.582687;-1.59;0.056625;-2.16;0.003216;-1.43;0.122596;-1.32;0.537526
NM_006505;-1.55;0.023421;-1.74;0.187364;-1.51;0.068685;-1.3;0.028216;-1.25;0.052804;-1.15;0.495966
NM_020387;1.73;0.405255;1.14;0.803011;-1.49;0.4201;-2.67;0.20769;-1.23;0.856062;-1.25;0.969213
NM_002875;1.28;0.397336;1.52;0.126086;1.59;0.144906;1.96;0.036323;1.24;0.440634;1.3;0.442391
NM_002906;-1.1;0.569779;-1.24;0.380574;-1.41;0.111631;-1.26;0.162548;-1.01;0.915214;-1.15;0.417648
NM_020415;-1.01;0.936225;-1.3;0.350014;-1.38;0.280719;-1.98;0.114315;-1.08;0.840468;-1.33;0.423342
NM_176823;-1.5;0.382465;-1.54;0.394288;-1.78;0.319762;-2.1;0.265363;-1.52;0.395956;-1.66;0.354946
NM_002964;-1.58;0.259722;-1.56;0.365968;-1.72;0.306751;-1.32;0.900318;1.65;0.263287;-1.8;0.30852
NM_006745;1.31;0.165695;-1.56;0.068955;-1.83;0.0549;-1.76;0.034489;1.05;0.805566;-1.31;0.539346
NM_005063;-1.5;0.262732;-3.06;0.027995;-2.88;0.037519;-3.82;0.012028;-1.45;0.1154;-1.96;0.302686
NM_004168;-1.15;0.18107;-1.09;0.626509;-1.05;0.701076;-1.5;0.001721;-1.1;0.257141;-1.16;0.118088
NM_003000;1.13;0.344997;1.06;0.573927;1.1;0.432613;-1.18;0.242795;-1.07;0.55687;-1.11;0.330822
NM_003001;-1.27;0.038236;-1.38;0.024248;-1.4;0.01768;-2.04;0.000713;-1.16;0.131829;-1.35;0.123446
NM_003002;-1.08;0.615143;-1.09;0.523211;-1.17;0.247295;-1.55;0.06749;-1.17;0.251827;-1.16;0.282301
NM_003262;1.62;0.352613;1.55;0.408523;1.35;0.695083;-1.06;0.693362;-1.08;0.977453;1.11;0.983521
NM_005065;1.05;0.876199;1.01;0.961442;1.04;0.873197;-1.25;0.253944;-1.23;0.465348;-1.14;0.581853
NM_203472;-1.43;0.060909;-1.72;0.032281;-1.89;0.027649;-1.48;0.052989;-1.3;0.162683;-1.28;0.230701
NM_014445;1.12;0.469667;1.05;0.626299;1.02;0.862349;-1.21;0.189229;-1.03;0.886449;-1.1;0.66642
NM_001085;1.22;0.173891;-1.31;0.190737;-1.18;0.18407;-2.47;0.001754;-1.16;0.291553;-1.21;0.310176
NM_003049;-2.08;0.157591;-2.67;0.166782;-1.78;0.312852;-57.88;0.012305;-3.12;0.051341;-1.84;0.686076
NM_006931;1.89;0.536564;1.74;0.570818;1.45;0.949865;-1.89;0.428439;-1.96;0.658504;-1.7;0.881207
NM_021094;-1.89;0.279917;-2.05;0.25465;-2.09;0.261608;-4.15;0.17027;-2.94;0.265585;-1.38;0.435223
NM_000543;-1.17;0.157652;-1.08;0.624047;-1.16;0.321014;-1.37;0.017251;1.03;0.736023;-1.09;0.353824
NM_000454;-1.01;0.88023;1.09;0.552239;-1.05;0.677294;-1.51;0.03048;-1.03;0.776594;-1.2;0.295843
NM_006038;-1.61;0.053229;-1.41;0.213143;-1.43;0.072859;-1.2;0.287647;-1.05;0.648089;-1.05;0.686355
NM_004176;-3.38;0.012765;-2.31;0.244466;-2.14;0.17997;-2.83;0.018247;-1.26;0.240765;-1.52;0.532467
NM_003943;-1.82;0.025778;-1.83;0.05543;-1.62;0.107836;-2.01;0.013407;-1.29;0.124746;-1.46;0.206763
NM_003850;-1.15;0.467493;-1.2;0.237713;-1.26;0.174593;-1.47;0.029458;-1.13;0.389276;-1.16;0.309318
NM_003849;1.03;0.68928;1.01;0.846821;1.07;0.399041;-1.34;0.012844;-1.04;0.440699;-1.08;0.389806
NM_003848;-1.16;0.142245;-1.15;0.449157;-1.29;0.108722;-1.59;0.012259;-1.01;0.829115;-1.15;0.544289
NM_014258;1.76;0.203487;1.07;0.688952;1.41;0.352726;-1.59;0.156156;1.29;0.498055;-1.32;0.778729
NM_005639;-1.29;0.262458;-1.48;0.195637;-1.82;0.018687;-1.97;0.011747;-1.25;0.254438;-1.42;0.096908
NM_172230;-1.69;0.087057;-1.62;0.15492;-1.78;0.096939;-1.92;0.062662;-1.26;0.452772;-1.43;0.316896
NM_003186;-1.79;0.038585;-1.37;0.236502;-1.45;0.152136;-2.23;0.021293;-1.44;0.264473;-1.26;0.70693
NM_030752;1.44;0.015696;1.46;0.051779;1.35;0.119632;1.61;0.005492;1.15;0.2838;1.1;0.491675
NM_003226;1.41;0.385543;2.28;0.036526;1.27;0.52068;-1.88;0.157047;1.26;0.588116;1.14;0.805024
NM_000660;-1.03;0.84555;1.08;0.558101;1.1;0.469557;1.3;0.198212;-1.02;0.918322;1.02;0.866462
NM_001282564;1.17;0.47575;1.04;0.920699;1.01;0.957019;-1.2;0.428096;-1.11;0.822316;-1.1;0.747423
NM_000594;-1.17;0.442742;-1.2;0.534174;-1.38;0.267363;-1.27;0.758319;6.63;0.374149;-1.29;0.389605
NM_152362;-1.58;0.122248;-1.17;0.494081;-1.3;0.514969;-1.9;0.067957;1.25;0.452146;-1.09;0.698995
NM_003844;1.73;0.301068;1.42;0.617566;1.3;0.761055;1.81;0.284789;1.07;0.977194;1.21;0.826263
NM_003842;1.01;0.958372;-1.04;0.816904;1;0.895347;1.29;0.276162;-1.09;0.763395;-1.04;0.813038
NM_001065;-1.07;0.706111;-1.13;0.583345;-1.11;0.58101;-1.03;0.79029;1.04;0.934153;1.08;0.834824
NM_003810;-1.63;0.033247;-1.47;0.097678;-1.31;0.213009;-6.71;0.001082;-1.41;0.120497;-1.56;0.420716
NM_000546;-1.13;0.493027;-1.2;0.239453;-1.32;0.068661;1.24;0.309962;1.12;0.466148;-1.05;0.6649
NM_000547;-2.18;0.171242;-1.14;0.823225;1.1;0.678435;-1.3;0.631673;-1.16;0.76323;-1.19;0.558066
NM_006778;-1.74;0.059023;-1.38;0.232059;-1.37;0.139313;-3.32;0.002371;-1.13;0.600383;-1.43;0.337686
NM_006472;1.47;0.78863;1.2;0.899323;1.94;0.327804;-1.38;0.632631;1.71;0.501532;1.28;0.89337
NM_017853;-1.22;0.051285;-1.17;0.057042;-1.21;0.041403;-1.35;0.009675;-1.03;0.710646;-1.16;0.200616
NM_006440;-1.46;0.248901;-1.38;0.476552;-1.19;0.576714;-1.55;0.199307;-1.37;0.24499;-1.13;0.526827
NM_182688;-1.19;0.533805;-1.03;0.686427;-1.28;0.363818;1.14;0.869335;1.19;0.804008;1.04;0.995484
NM_194458;-1.13;0.38465;-1.11;0.304365;-1.23;0.10619;-1.04;0.720615;-1.06;0.749504;-1.43;0.243175
NM_013444;1.01;0.911585;-1.05;0.649552;-1.19;0.084033;-1.42;0.071453;-1.3;0.093228;-1.13;0.548456
NM_014607;-1.16;0.33983;-1.22;0.199667;-1.46;0.048994;-1.42;0.050272;-1.14;0.364979;-1.31;0.140428
NM_021833;-2.41;0.153542;-2.1;0.273064;1.04;0.946451;-2.38;0.155926;-1.68;0.275711;-2.43;0.144734
NM_003355;1.4;0.792679;1.41;0.773262;-1.39;0.426333;-1.58;0.387908;-1.46;0.58894;-1.25;0.701165
NM_003356;-2.5;0.34124;-2.57;0.277274;-1.75;0.376581;-1.86;0.355138;-1.02;0.808879;-1.46;0.484402
NM_000463;1.5;0.086434;1.17;0.483671;-1.39;0.133225;1.69;0.086239;3.09;0.03347;-1.38;0.148755
NM_006798;-1.88;0.376536;-1.93;0.379369;1.03;0.776353;-2.63;0.321494;-1.91;0.380408;1.19;0.998478
NM_021139;-1.09;0.94618;-1.31;0.566434;-1.71;0.17936;-3.94;0.010344;1.19;0.534467;-1.61;0.487844
NM_007126;1.11;0.609686;1.1;0.673723;1.2;0.377723;-1.05;0.71174;-1.02;0.864268;-1;0.887726
NM_017983;1.19;0.188689;-1.04;0.476087;1.11;0.50338;-1.13;0.00867;-1.09;0.135085;-1.15;0.051308
NM_005080;1.12;0.852556;-1.01;0.917616;1.23;0.5939;-1.41;0.24932;1.03;0.974199;1.03;0.975207
NM_001167;1.26;0.190671;-1;0.913826;1.09;0.535081;-1.3;0.195709;-1.09;0.92656;-1.09;0.770431
NM_000380;-1.47;0.161557;-1.18;0.29297;-1.54;0.080742;-1.58;0.069117;-1.11;0.609889;-1.02;0.936409
NM_004628;-1.46;0.270111;-1.07;0.773945;-1.35;0.331546;-1.03;0.803362;-1.09;0.650576;1.2;0.575888
NM_006297;1.1;0.466616;1.1;0.442582;1.19;0.300352;1.14;0.282029;-1.02;0.936853;1.01;0.893896
NM_021141;1.12;0.32188;1.07;0.565127;1.05;0.704848;1.01;0.893349;-1.05;0.508415;-1.05;0.661348
